                simTime,               simFrame,                     id,               playerId,               roadDist,                      x,                      y,                      z,                      h,                      p,                      r,                  flags,                   type,                 system,                   type,                subType,                  value,                  state,            readability,              occlusion,                addOnId,                minLane,                maxLane,
+9.6299997847527266e+00,                    964,                     38,                      1,+4.9025760650634766e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.6399997845292091e+00,                    965,                     38,                      1,+4.8974201202392578e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.6499997843056917e+00,                    966,                     38,                      1,+4.8922641754150391e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.6599997840821743e+00,                    967,                     38,                      1,+4.8871109008789062e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.6699997838586569e+00,                    968,                     38,                      1,+4.8819633483886719e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.6799997836351395e+00,                    969,                     38,                      1,+4.8768226623535156e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.6899997834116220e+00,                    970,                     38,                      1,+4.8716892242431641e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.6999997831881046e+00,                    971,                     38,                      1,+4.8665615081787109e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7099997829645872e+00,                    972,                     38,                      1,+4.8614368438720703e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7199997827410698e+00,                    973,                     38,                      1,+4.8563133239746094e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7299997825175524e+00,                    974,                     38,                      1,+4.8511886596679688e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7399997822940350e+00,                    975,                     38,                      1,+4.8460624694824219e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7499997820705175e+00,                    976,                     38,                      1,+4.8409355163574219e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7599997818470001e+00,                    977,                     38,                      1,+4.8358093261718750e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7699997816234827e+00,                    978,                     38,                      1,+4.8306823730468750e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7799997813999653e+00,                    979,                     38,                      1,+4.8255527496337891e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7899997811764479e+00,                    980,                     38,                      1,+4.8204154968261719e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.7999997809529305e+00,                    981,                     38,                      1,+4.8152667999267578e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8099997807294130e+00,                    982,                     38,                      1,+4.8101028442382812e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8199997805058956e+00,                    983,                     38,                      1,+4.8049217224121094e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8299997802823782e+00,                    984,                     38,                      1,+4.7997219085693359e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8399997800588608e+00,                    985,                     38,                      1,+4.7945011138916016e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8499997798353434e+00,                    986,                     38,                      1,+4.7892570495605469e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8599997796118259e+00,                    987,                     38,                      1,+4.7839885711669922e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8699997793883085e+00,                    988,                     38,                      1,+4.7786941528320312e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8799997791647911e+00,                    989,                     38,                      1,+4.7733737945556641e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8899997789412737e+00,                    990,                     38,                      1,+4.7680278778076172e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.8999997787177563e+00,                    991,                     38,                      1,+4.7626552581787109e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9099997784942389e+00,                    992,                     38,                      1,+4.7572559356689453e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9199997782707214e+00,                    993,                     38,                      1,+4.7518287658691406e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9299997780472040e+00,                    994,                     38,                      1,+4.7463737487792969e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9399997778236866e+00,                    995,                     38,                      1,+4.7408912658691406e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9499997776001692e+00,                    996,                     38,                      1,+4.7353813171386719e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9599997773766518e+00,                    997,                     38,                      1,+4.7298446655273438e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9699997771531343e+00,                    998,                     38,                      1,+4.7242832183837891e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9799997769296169e+00,                    999,                     38,                      1,+4.7186962127685547e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9899997767060995e+00,                   1000,                     38,                      1,+4.7130840301513672e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+9.9999997764825821e+00,                   1001,                     38,                      1,+4.7074474334716797e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0009999776259065e+01,                   1002,                     38,                      1,+4.7017894744873047e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0019999776035547e+01,                   1003,                     38,                      1,+4.6961116790771484e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0029999775812030e+01,                   1004,                     38,                      1,+4.6904136657714844e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0039999775588512e+01,                   1005,                     38,                      1,+4.6846961975097656e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0049999775364995e+01,                   1006,                     38,                      1,+4.6789615631103516e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0059999775141478e+01,                   1007,                     38,                      1,+4.6732109069824219e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0069999774917960e+01,                   1008,                     38,                      1,+4.6674449920654297e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0079999774694443e+01,                   1009,                     38,                      1,+4.6616657257080078e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0089999774470925e+01,                   1010,                     38,                      1,+4.6558738708496094e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0099999774247408e+01,                   1011,                     38,                      1,+4.6500705718994141e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0109999774023890e+01,                   1012,                     38,                      1,+4.6442565917968750e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0119999773800373e+01,                   1013,                     38,                      1,+4.6384334564208984e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0129999773576856e+01,                   1014,                     38,                      1,+4.6326019287109375e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0139999773353338e+01,                   1015,                     38,                      1,+4.6267620086669922e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0149999773129821e+01,                   1016,                     38,                      1,+4.6209152221679688e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0159999772906303e+01,                   1017,                     38,                      1,+4.6150619506835938e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0169999772682786e+01,                   1018,                     38,                      1,+4.6092021942138672e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0179999772459269e+01,                   1019,                     38,                      1,+4.6033367156982422e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0189999772235751e+01,                   1020,                     38,                      1,+4.5974658966064453e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0199999772012234e+01,                   1021,                     38,                      1,+4.5915897369384766e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0209999771788716e+01,                   1022,                     38,                      1,+4.5857086181640625e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0219999771565199e+01,                   1023,                     38,                      1,+4.5798229217529297e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0229999771341681e+01,                   1024,                     38,                      1,+4.5739326477050781e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0239999771118164e+01,                   1025,                     38,                      1,+4.5680377960205078e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0249999770894647e+01,                   1026,                     38,                      1,+4.5621387481689453e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0259999770671129e+01,                   1027,                     38,                      1,+4.5562358856201172e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0269999770447612e+01,                   1028,                     38,                      1,+4.5503288269042969e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0279999770224094e+01,                   1029,                     38,                      1,+4.5444183349609375e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0289999770000577e+01,                   1030,                     38,                      1,+4.5385036468505859e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0299999769777060e+01,                   1031,                     38,                      1,+4.5325855255126953e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0309999769553542e+01,                   1032,                     38,                      1,+4.5266635894775391e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0319999769330025e+01,                   1033,                     38,                      1,+4.5207382202148438e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0329999769106507e+01,                   1034,                     38,                      1,+4.5148090362548828e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0339999768882990e+01,                   1035,                     38,                      1,+4.5088760375976562e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0349999768659472e+01,                   1036,                     38,                      1,+4.5029392242431641e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0359999768435955e+01,                   1037,                     38,                      1,+4.4969985961914062e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0369999768212438e+01,                   1038,                     38,                      1,+4.4910533905029297e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0379999767988920e+01,                   1039,                     38,                      1,+4.4851039886474609e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0389999767765403e+01,                   1040,                     38,                      1,+4.4791492462158203e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+1.0399999767541885e+01,                   1041,                     38,                      1,+4.4731895446777344e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
